TpicrossGameTesting
v4
r1
cCheck dependencies
cCpResource Resources/sspopBox.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sspopBox.png"
cCpResource Resources/FntHooge_25.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntHooge_25.fnt"
cCpResource Resources/FntHooge_25.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntHooge_25.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stars.plist" Resources/stars.plist
cCpResource Resources/stars.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stars.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nono.plist" Resources/nono.plist
cCpResource Resources/nono.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nono.png"
cCpResource Resources/bckBtn.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/bckBtn.png"
cCpResource Resources/piCirl.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/piCirl.png"
cCpResource Resources/FntSnow_60_Sha.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntSnow_60_Sha.fnt"
cCpResource Resources/FntSnow_60_Sha.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntSnow_60_Sha.png"
cCpResource Resources/btn_cro_h.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/btn_cro_h.png"
cCpResource Resources/btn_cro_u.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/btn_cro_u.png"
cCpResource Resources/btn_fil_h.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/btn_fil_h.png"
cCpResource Resources/btn_fil_u.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/btn_fil_u.png"
cCpResource Resources/stik_cro.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stik_cro.png"
cCpResource Resources/stik_fil.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stik_fil.png"
cCpResource Resources/microScrn.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/microScrn.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/fingerState.plist" Resources/fingerState.plist
cCpResource Resources/fingerState.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/fingerState.png"
cCpResource Resources/binariTile.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/binariTile.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCBasicData.plist" Classes/PCBasicData.plist
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/PCtutorials.plist" Classes/PCtutorials.plist
cCpResource Resources/FntProviBlk_25.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProviBlk_25.fnt"
cCpResource Resources/FntProviBlk_25.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProviBlk_25.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/tutoPics.plist" Resources/tutoPics.plist
cCpResource Resources/tutoPics.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/tutoPics.png"
cCpResource Resources/nonoInMap.mp3 "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nonoInMap.mp3"
cCpResource Resources/nonoMap.aifc "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nonoMap.aifc"
cCpResource Resources/pop.caf "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/pop.caf"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.plist" Classes/Trans.plist
cCpResource Classes/Trans.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/levelMap.plist" Resources/levelMap.plist
cCpResource Resources/levelMap.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/levelMap.png"
cCpResource Resources/alpha0_btn.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/alpha0_btn.png"
cCpResource Resources/FntHooge_12.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntHooge_12.fnt"
cCpResource Resources/FntHooge_12.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntHooge_12.png"
cCpResource Resources/infoLvl.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/infoLvl.png"
cCpResource Resources/clsBn.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/clsBn.png"
cCpResource Resources/Fnt04_10.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.fnt"
cCpResource Resources/Fnt04_10.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.png"
cCpResource Resources/goStg_ble.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/goStg_ble.png"
cCpResource Resources/FntSnow_27.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntSnow_27.fnt"
cCpResource Resources/FntSnow_27.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntSnow_27.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Galaxe.plist" Resources/Galaxe.plist
cCpResource Resources/Galaxe.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Galaxe.png"
cCpResource Resources/compt.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/compt.png"
cCpResource Resources/FntFutura_48.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_48.png"
cCpResource Resources/FntFutura_48.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_48.fnt"
cCpResource Resources/FntProvidence_14.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProvidence_14.fnt"
cCpResource Resources/FntProvidence_14.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntProvidence_14.png"
cCpResource Resources/FntFutura_35.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_35.png"
cCpResource Resources/FntFutura_35.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_35.fnt"
cCpResource Resources/FntFutura_36.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_36.fnt"
cCpResource Resources/FntFutura_36.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_36.png"
cCpResource Resources/FntFutura_24.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.fnt"
cCpResource Resources/FntFutura_24.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.png"
cCpResource Resources/clear.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/clear.png"
cCpResource Resources/piFul.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/piFul.png"
cCpResource Resources/eyeRsm.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/eyeRsm.png"
cCpResource Resources/FntZemke_35.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntZemke_35.fnt"
cCpResource Resources/FntZemke_35.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntZemke_35.png"
cCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sprinkle.plist" Resources/sprinkle.plist
cCpResource Resources/sprinkle.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sprinkle.png"
cCpResource Resources/environement.xcconfig "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/environement.xcconfig"
cCpResource icon.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/icon.png"
cDataModelVersionCompile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/picrossDataBase.momd" /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../Resources/picrossDataBase.xcdatamodeld
cProcessPCH /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch.gch picrossGame_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-emnegyiedlbdlldshnogijtiezku/picrossGame_Prefix.pch.gch picrossGame_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/basicTween.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/basicTween.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ioapi.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/ioapi.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/mztools.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/mztools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/unzip.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/unzip.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/zip.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/ZipArchive/minizip/zip.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ButtonSkin.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ButtonSkin.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/main.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/picrossGameAppDelegate.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/picrossGameAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/RootViewController.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ColoredCircleSprite.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ColoredCircleSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PadButtons.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/PadButtons.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SquareJoystick.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/SquareJoystick.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SneakyButtonSkinnedBase.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/SneakyButtonSkinnedBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SneakyButton.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/SneakyButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SneakyJoystickSkinnedBase.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/SneakyJoystickSkinnedBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/SneakyJoystick.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/SneakyJoystick.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCHintBoard.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCHintBoard.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCCursorView.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCursorView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossEngine.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossMainController.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossMainController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossGame.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossGame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PicrossPad.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/../PicrossPad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMoveTile.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMoveTile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCStageBoard.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCStageBoard.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCScannerMap.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCScannerMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMicroMosaic.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroMosaic.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCTimer.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCPicrossGalaxyMenu.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCPicrossGalaxyMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFilesManager.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCFilesManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConnectToDatabase.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConnectToDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIDataCompressor.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIDataDecompressor.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIDownloadCache.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIFormDataRequest.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIHTTPRequest.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASIInputStream.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ASINetworkQueue.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/Reachability.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
